from	to	threshold	signed_weight	weight	abs_weight	method	method_suffix	threshold_value	core
S__3300026264_34	S__TARA_ARC_108_MAG_00032	3	-0.585739715329292	0.585739715329292	0.585739715329292	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024516_38	S__TARA_ARC_108_MAG_00032	3	-0.610611909515564	0.610611909515564	0.610611909515564	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_008974855.1	S__TARA_ARC_108_MAG_00032	3	-0.616246883727366	0.616246883727366	0.616246883727366	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013390475.1	S__TARA_ARC_108_MAG_00032	3	-0.590122251194299	0.590122251194299	0.590122251194299	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016276965.1	S__TARA_ARC_108_MAG_00032	3	-0.608997016374319	0.608997016374319	0.608997016374319	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013215285.1	S__TARA_ARC_108_MAG_00032	3	-0.768496478752053	0.768496478752053	0.768496478752053	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024431_33	S__TARA_ARC_108_MAG_00032	3	-0.611631291866547	0.611631291866547	0.611631291866547	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182815.1	S__TARA_ARC_108_MAG_00032	3	-0.602403409235379	0.602403409235379	0.602403409235379	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_012276695.1	S__TARA_ARC_108_MAG_00032	3	-0.650692940814357	0.650692940814357	0.650692940814357	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012960805.1	S__TARA_ARC_108_MAG_00032	3	-0.842768768039425	0.842768768039425	0.842768768039425	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027780_000015	S__TARA_ARC_108_MAG_00032	3	-0.575438633089564	0.575438633089564	0.575438633089564	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024058_22	S__TARA_ARC_108_MAG_00032	3	-0.624108711726535	0.624108711726535	0.624108711726535	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020263_16	S__TARA_ARC_108_MAG_00032	3	-0.849885051270374	0.849885051270374	0.849885051270374	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027687_000007	S__TARA_ARC_108_MAG_00032	3	-0.610612580441079	0.610612580441079	0.610612580441079	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__Schulz_GVMAG_M_3300025652_16	S__TARA_ARC_108_MAG_00032	3	-0.700521506634019	0.700521506634019	0.700521506634019	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_017854145.1	S__TARA_ARC_108_MAG_00032	3	-0.572268836695485	0.572268836695485	0.572268836695485	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014384505.1	S__TARA_ARC_108_MAG_00032	3	-0.740585408812912	0.740585408812912	0.740585408812912	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016777225.1	S__TARA_ARC_108_MAG_00032	3	-0.557610325702115	0.557610325702115	0.557610325702115	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905478185.1	S__TARA_ARC_108_MAG_00032	3	-0.596472801418879	0.596472801418879	0.596472801418879	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181595.1	S__TARA_ARC_108_MAG_00032	3	-0.68230103945537	0.68230103945537	0.68230103945537	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300000179_4	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300002239_5	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020303_2	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020317_19	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020389_47	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020444_12	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024313_13	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024429_35	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024431_52	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024516_24	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300025276_12	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300025894_53	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026080_15	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026253_8	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027685_18	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027685_31	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027685_58	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027687_10	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027779_26	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027779_27	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027801_13	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027801_51	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027801_7	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027833_15	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027844_60	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027844_72	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027883_17	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_000383355.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002082295.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002168195.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002457605.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002499365.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002701645.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002713705.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002816875.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004356405.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004356805.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004356925.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004376185.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_008638035.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_011049715.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012959275.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012960055.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012960835.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012961035.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012964845.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013203245.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013390745.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014238785.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014384445.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_015658585.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_015659465.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016777365.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016782865.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018656365.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018666335.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018673385.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018695965.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018830725.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_019057915.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_902608305.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181585.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181625.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181655.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181685.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181765.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181885.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181955.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182065.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182125.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182305.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182385.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182435.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182475.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182565.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182695.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182715.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182765.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905478445.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905479195.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905479565.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905480315.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905612485.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905616395.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905618905.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905620445.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905620495.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836055.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836475.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_003326015.1	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300000133_000001	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300006310_000001	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300007760_000033	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300009136_000003	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300009526_000022	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300009705_000001	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020166_000001	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020185_000065	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020374_000001	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020385_000015	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020595_000038	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300021957_000032	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300021959_000034	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023210_000013	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023210_000030	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023238_000017	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023239_000010	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023293_000013	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300024302_000371	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025079_000004	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025096_000017	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025120_000059	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025120_000373	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025168_000108	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025264_000009	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025296_001443	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025632_000006	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025637_000035	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025652_000055	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025666_000032	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025696_000003	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025707_000009	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025719_000003	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025769_000005	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025816_000013	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025821_000011	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025832_000009	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025860_000061	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025874_000005	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027668_000075	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027668_002455	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027752_000041	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027788_000027	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027833_000038	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027849_000014	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027861_000023	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300028198_000002	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300028198_000003	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300029787_000045	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030059_000588	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030388_000283	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030390_000540	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030390_001073	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030390_001366	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031519_000025	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031519_000028	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031647_000036	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031687_001020	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031688_001339	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031703_000007	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031801_001562	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300032081_000046	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300034380_000005	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300034980_000082	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300037191_001144	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300037585_000783	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300040811_000687	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300040985_001906	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046103_001257	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046163_000031	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046167_000375	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046167_000876	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046167_000935	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046168_000019	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046171_000113	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046171_000179	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300046532_001046	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300047157_000086	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300047369_000202	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300047668_001392	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300048018_000259	S__TARA_ARC_108_MAG_00032	3	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
